id,label
image_0000,coast
image_0001,bedroom
image_0002,suburb
image_0003,bedroom
image_0004,tallbuilding
image_0005,opencountry
image_0006,opencountry
image_0007,insidecity
image_0008,coast
image_0009,coast
image_0010,coast
image_0011,opencountry
image_0012,opencountry
image_0013,street
image_0014,highway
image_0015,mountain
image_0016,highway
image_0017,kitchen
image_0018,coast
image_0019,insidecity
image_0020,highway
image_0021,opencountry
image_0022,street
image_0023,insidecity
image_0024,coast
image_0025,coast
image_0026,insidecity
image_0027,livingroom
image_0028,mountain
image_0029,livingroom
image_0030,insidecity
image_0031,street
image_0032,coast
image_0033,highway
image_0034,coast
image_0035,suburb
image_0036,mountain
image_0037,coast
image_0038,highway
image_0039,livingroom
image_0040,suburb
image_0041,insidecity
image_0042,suburb
image_0043,suburb
image_0044,bedroom
image_0045,mountain
image_0046,coast
image_0047,highway
image_0048,street
image_0049,coast
image_0050,kitchen
image_0051,office
image_0052,highway
image_0053,insidecity
image_0054,office
image_0055,kitchen
image_0056,tallbuilding
image_0057,opencountry
image_0058,street
image_0059,kitchen
image_0060,coast
image_0061,coast
image_0062,suburb
image_0063,bedroom
image_0064,coast
image_0065,coast
image_0066,insidecity
image_0067,tallbuilding
image_0068,coast
image_0069,insidecity
image_0070,opencountry
image_0071,highway
image_0072,opencountry
image_0073,bedroom
image_0074,opencountry
image_0075,opencountry
image_0076,coast
image_0077,coast
image_0078,coast
image_0079,opencountry
image_0080,forest
image_0081,forest
image_0082,bedroom
image_0083,coast
image_0084,office
image_0085,forest
image_0086,coast
image_0087,coast
image_0088,coast
image_0089,forest
image_0090,livingroom
image_0091,street
image_0092,coast
image_0093,suburb
image_0094,mountain
image_0095,bedroom
image_0096,coast
image_0097,tallbuilding
image_0098,livingroom
image_0099,opencountry
image_0100,opencountry
image_0101,mountain
image_0102,highway
image_0103,coast
image_0104,bedroom
image_0105,coast
image_0106,highway
image_0107,opencountry
image_0108,coast
image_0109,coast
image_0110,office
image_0111,opencountry
image_0112,coast
image_0113,street
image_0114,opencountry
image_0115,street
image_0116,opencountry
image_0117,highway
image_0118,tallbuilding
image_0119,coast
image_0120,highway
image_0121,opencountry
image_0122,suburb
image_0123,coast
image_0124,forest
image_0125,coast
image_0126,opencountry
image_0127,street
image_0128,insidecity
image_0129,coast
image_0130,coast
image_0131,suburb
image_0132,bedroom
image_0133,opencountry
image_0134,forest
image_0135,coast
image_0136,mountain
image_0137,bedroom
image_0138,opencountry
image_0139,forest
image_0140,mountain
image_0141,tallbuilding
image_0142,mountain
image_0143,mountain
image_0144,opencountry
image_0145,insidecity
image_0146,insidecity
image_0147,mountain
image_0148,street
image_0149,mountain
image_0150,forest
image_0151,coast
image_0152,bedroom
image_0153,coast
image_0154,kitchen
image_0155,tallbuilding
image_0156,coast
image_0157,highway
image_0158,opencountry
image_0159,bedroom
image_0160,mountain
image_0161,highway
image_0162,highway
image_0163,suburb
image_0164,coast
image_0165,coast
image_0166,suburb
image_0167,livingroom
image_0168,opencountry
image_0169,office
image_0170,coast
image_0171,tallbuilding
image_0172,street
image_0173,coast
image_0174,street
image_0175,coast
image_0176,bedroom
image_0177,opencountry
image_0178,opencountry
image_0179,highway
image_0180,coast
image_0181,mountain
image_0182,highway
image_0183,livingroom
image_0184,forest
image_0185,tallbuilding
image_0186,coast
image_0187,highway
image_0188,highway
image_0189,insidecity
image_0190,coast
image_0191,highway
image_0192,coast
image_0193,coast
image_0194,kitchen
image_0195,forest
image_0196,bedroom
image_0197,suburb
image_0198,opencountry
image_0199,tallbuilding
image_0200,suburb
image_0201,coast
image_0202,livingroom
image_0203,coast
image_0204,highway
image_0205,kitchen
image_0206,coast
image_0207,livingroom
image_0208,insidecity
image_0209,coast
image_0210,tallbuilding
image_0211,bedroom
image_0212,coast
image_0213,bedroom
image_0214,coast
image_0215,opencountry
image_0216,coast
image_0217,highway
image_0218,insidecity
image_0219,coast
image_0220,suburb
image_0221,coast
image_0222,coast
image_0223,opencountry
image_0224,insidecity
image_0225,coast
image_0226,tallbuilding
image_0227,coast
image_0228,coast
image_0229,bedroom
image_0230,coast
image_0231,opencountry
image_0232,street
image_0233,bedroom
image_0234,bedroom
image_0235,highway
image_0236,coast
image_0237,coast
image_0238,livingroom
image_0239,opencountry
image_0240,coast
image_0241,opencountry
image_0242,opencountry
image_0243,bedroom
image_0244,insidecity
image_0245,coast
image_0246,coast
image_0247,opencountry
image_0248,office
image_0249,coast
image_0250,suburb
image_0251,suburb
image_0252,suburb
image_0253,coast
image_0254,livingroom
image_0255,opencountry
image_0256,opencountry
image_0257,street
image_0258,coast
image_0259,coast
image_0260,forest
image_0261,tallbuilding
image_0262,tallbuilding
image_0263,mountain
image_0264,bedroom
image_0265,opencountry
image_0266,livingroom
image_0267,opencountry
image_0268,forest
image_0269,coast
image_0270,insidecity
image_0271,kitchen
image_0272,coast
image_0273,coast
image_0274,coast
image_0275,opencountry
image_0276,suburb
image_0277,highway
image_0278,highway
image_0279,coast
image_0280,opencountry
image_0281,opencountry
image_0282,coast
image_0283,opencountry
image_0284,office
image_0285,street
image_0286,coast
image_0287,coast
image_0288,opencountry
image_0289,kitchen
image_0290,opencountry
image_0291,insidecity
image_0292,opencountry
image_0293,coast
image_0294,street
image_0295,coast
image_0296,coast
image_0297,coast
image_0298,opencountry
image_0299,office
image_0300,coast
image_0301,coast
image_0302,coast
image_0303,livingroom
image_0304,coast
image_0305,mountain
image_0306,coast
image_0307,mountain
image_0308,opencountry
image_0309,coast
image_0310,coast
image_0311,coast
image_0312,coast
image_0313,coast
image_0314,suburb
image_0315,suburb
image_0316,coast
image_0317,highway
image_0318,bedroom
image_0319,coast
image_0320,highway
image_0321,coast
image_0322,coast
image_0323,livingroom
image_0324,livingroom
image_0325,tallbuilding
image_0326,suburb
image_0327,coast
image_0328,bedroom
image_0329,coast
